site_id,ncollege,college,total_pop,college_percentage,volume,sent,left,total,sign_percentage,has_spouse,spouse_percentage
高雄市阿蓮區,18788,6736,25524,0.2639084782949381,7,350,366,716,0.0280520294624667,12776,0.5005485033693778
高雄市大寮區,73205,27386,100591,0.2722509966100347,29,1450,843,2293,0.02279527989581573,47661,0.47380978417552266
高雄市大社區,21938,9109,31047,0.29339388668792477,12,600,524,1124,0.03620317583019293,15082,0.4857796244403646
高雄市大樹區,28492,9803,38295,0.2559864212038125,12,600,415,1015,0.026504765635200416,18620,0.4862253557905732
高雄市鳳山二,100730,53588,154318,0.3472569628948016,NA,NA,NA,NA,NA,75849,0.49151103565365023
高雄市鳳山一,94542,62852,157394,0.3993290722645082,NA,NA,NA,NA,NA,75994,0.48282653722505303
高雄市岡山區,55426,29185,84611,0.3449315100873409,31,1550,781,2331,0.02754960938885015,42002,0.49641299594615357
高雄市鼓山區,66860,51830,118690,0.43668379812958125,55,2750,1033,3783,0.031872946330777654,58411,0.4921307608054596
高雄市湖內區,18788,7823,26611,0.2939761752658675,8,400,265,665,0.024989665927623916,13561,0.5096012926985082
高雄市茄萣區,21211,6068,27279,0.22244217163385754,7,350,397,747,0.027383701748597822,13096,0.4800762491293669
高雄市甲仙區,4806,796,5602,0.14209210996072832,1,50,80,130,0.02320599785790789,2601,0.46429846483398785
高雄市林園區,46100,15355,61455,0.24985761939630624,23,1150,628,1778,0.028931738670571965,29250,0.47595801806199656
高雄市苓雅區,85834,66569,152403,0.4367958635984856,76,3800,1282,5082,0.03334580027952206,72960,0.47873073364697544
高雄市六龜區,10188,1681,11869,0.14162945488246692,2,100,171,271,0.022832589097649337,5320,0.44822647232285784
高雄市路竹區,30763,14913,45676,0.3264953148261669,15,750,589,1339,0.02931517646028549,24118,0.5280234696558368
高雄市茂林區,1345,282,1627,0.17332513829133375,0,0,47,47,0.028887523048555623,638,0.39213275968039335
高雄市美濃區,27644,9001,36645,0.2456269613862737,8,400,462,862,0.02352299085823441,19375,0.5287215172601992
高雄市彌陀區,13325,3838,17163,0.22362057915282876,5,250,213,463,0.02697663578628445,8689,0.5062634737516751
高雄市那瑪夏區,2060,465,2525,0.18415841584158416,0,0,57,57,0.022574257425742573,1213,0.4803960396039604
高雄市楠梓區,95456,62081,157537,0.3940725036023283,70,3500,890,4390,0.02786646946431632,78812,0.5002761256085871
高雄市內門區,11607,1815,13422,0.135225748770675,2,100,163,263,0.01959469527641186,6965,0.5189241543734168
高雄市鳥松區,23747,16555,40302,0.41077365887549006,NA,NA,NA,NA,NA,20896,0.5184854349660066
高雄市旗津區,20322,5535,25857,0.21406195614340412,9,450,223,673,0.026027768109216073,11711,0.4529141044978149
高雄市旗山區,25543,7791,33334,0.23372532549349012,9,450,449,899,0.026969460610787786,15835,0.4750404991900162
高雄市前金區,13317,11430,24747,0.46187416656564434,11,550,36,586,0.023679637935911425,11653,0.47088535984159696
高雄市前鎮區,107354,60924,168278,0.36204376091943097,71,3550,490,4040,0.02400789170301525,79716,0.47371611262315927
高雄市橋頭區,22064,11500,33564,0.3426290072696937,10,500,428,928,0.02764867119532833,17065,0.5084316529615064
高雄市仁武區,49392,25607,74999,0.3414312190829211,28,1400,1412,2812,0.03749383325111001,38494,0.5132601768023574
高雄市三民二,132610,97075,229685,0.42264405598972504,NA,NA,NA,NA,NA,111115,0.48377125193199383
高雄市三民一,43080,28613,71693,0.39910451508515477,NA,NA,NA,NA,NA,34034,0.4747185917732554
高雄市杉林區,9553,1512,11065,0.13664708540442838,1,50,239,289,0.02611839132399458,5174,0.4676005422503389
高雄市桃源區,2961,620,3581,0.1731359955319743,0,0,143,143,0.03993297961463278,1588,0.4434515498464116
高雄市田寮區,5904,951,6855,0.1387308533916849,0,0,152,152,0.022173595915390226,3627,0.5291028446389496
高雄市小港區,92713,44635,137348,0.3249774295948976,56,2800,1671,4471,0.03255234877828581,68194,0.49650522759705273
高雄市新興區,23937,21904,45841,0.47782552736633144,21,1050,724,1774,0.03869898126131629,21857,0.47680024432276785
高雄市鹽埕區,13811,8416,22227,0.37863859270256894,10,500,338,838,0.037701894092770055,9869,0.4440095379493409
高雄市燕巢區,20194,6775,26969,0.251214357224962,8,400,236,636,0.0235826319107123,13334,0.49441951870666323
高雄市永安區,8988,3405,12393,0.2747518760590656,2,100,179,279,0.022512708787218592,6656,0.5370773823932865
高雄市梓官區,23740,8618,32358,0.26633290067371285,9,450,319,769,0.023765374868656902,15822,0.48896717967735953
高雄市左營區,96844,71740,168584,0.42554453566174727,86,4300,1461,5761,0.0341728752432022,82406,0.4888126987139942
花蓮縣豐濱鄉,3652,422,4074,0.10358370152184586,1,50,27,77,0.018900343642611683,1680,0.41237113402061853
花蓮縣鳳林鎮,7750,2168,9918,0.21859245815688647,2,100,119,219,0.022081064730792497,4696,0.4734825569671305
花蓮縣富里鄉,8135,1268,9403,0.1348505796022546,1,50,117,167,0.017760289269382112,4257,0.45272785281293204
花蓮縣光復鄉,9677,2056,11733,0.17523225091621922,2,100,181,281,0.023949544021136963,5010,0.4270007670672462
花蓮縣花蓮市,55452,33320,88772,0.3753435768034966,34,1700,1280,2980,0.03356914342360204,41124,0.4632541792457081
花蓮縣吉安鄉,50610,24471,75081,0.3259279977624166,24,1200,1034,2234,0.029754531772352526,35309,0.47027876559981885
花蓮縣瑞穗鄉,8738,1846,10584,0.17441421012849584,2,100,129,229,0.021636432350718066,4692,0.4433106575963719
花蓮縣壽豐鄉,12943,3427,16370,0.2093463653023824,4,200,284,484,0.02956627978008552,7490,0.4575442883323152
花蓮縣萬榮鄉,4613,812,5425,0.14967741935483872,0,0,177,177,0.03262672811059908,2108,0.38857142857142857
花蓮縣新城鄉,13271,4460,17731,0.25153685635327955,5,250,217,467,0.02633805199932322,7724,0.43562122835711464
花蓮縣秀林鄉,11239,1981,13220,0.14984871406959152,3,150,160,310,0.023449319213313162,5102,0.3859304084720121
花蓮縣玉里鎮,17292,4461,21753,0.20507516204661427,4,200,298,498,0.022893394014618672,9089,0.41782742610214685
花蓮縣卓溪鄉,4304,782,5086,0.15375540699960677,0,0,138,138,0.027133307117577665,2062,0.4054266614235155
基隆市安樂區,47497,25478,72975,0.3491332648167181,27,1350,1317,2667,0.036546762589928054,34547,0.4734087016101405
基隆市暖暖區,23252,11263,34515,0.3263218890337534,13,650,600,1250,0.036216137911053166,16108,0.4666956395769955
基隆市七堵區,33046,14945,47991,0.31141255652101435,15,750,702,1452,0.030255672938676002,22878,0.47671438394699006
基隆市仁愛區,26132,12053,38185,0.3156475055650124,12,600,541,1141,0.02988084326306141,17723,0.46413513159617653
基隆市信義區,30444,16714,47158,0.3544255481572586,18,900,945,1845,0.039123796598668305,22109,0.4688281945799228
基隆市中山區,31380,12292,43672,0.2814618061916102,14,700,645,1345,0.03079776515845393,19515,0.44685381938083896
基隆市中正區,33771,13590,47361,0.28694495470957115,15,750,695,1445,0.030510335508118495,21303,0.4498004687401026
嘉義市東區,61334,44360,105694,0.4197021590629553,61,3050,716,3766,0.035631161655344676,51471,0.4869812855980472
嘉義市西區,80747,45353,126100,0.35965900079302143,65,3250,586,3836,0.0304203013481364,60568,0.4803172085646312
嘉義縣阿里山鄉,4080,790,4870,0.162217659137577,1,50,69,119,0.024435318275154005,2392,0.49117043121149895
嘉義縣布袋鎮,19786,5106,24892,0.20512614494616743,5,250,172,422,0.01695323798810863,12835,0.5156275108468584
嘉義縣大埔鄉,3320,779,4099,0.19004635276896803,1,50,32,82,0.02000487923883874,2151,0.5247621371066113
嘉義縣大林鎮,20539,7598,28137,0.2700358957955717,9,450,475,925,0.03287486228098234,14343,0.5097558375093294
嘉義縣東石鄉,19396,3398,22794,0.1490743178029306,4,200,64,264,0.011581995261911029,11945,0.5240414144073001
嘉義縣番路鄉,8355,2188,10543,0.20753106326472542,3,150,76,226,0.02143602390211515,5531,0.5246134876221189
嘉義縣六腳鄉,17518,4122,21640,0.19048059149722735,5,250,52,302,0.013955637707948243,11187,0.5169593345656193
嘉義縣鹿草鄉,11633,2845,14478,0.19650504213289127,NA,NA,NA,NA,NA,7698,0.5317032739328637
嘉義縣梅山鄉,13918,3810,17728,0.21491425992779783,5,250,236,486,0.027414259927797835,9367,0.5283731949458483
嘉義縣民雄鄉,45638,18263,63901,0.285801474155334,26,1300,635,1935,0.030281216256396612,31852,0.49845855307428677
嘉義縣朴子市,26396,10507,36903,0.2847193995068152,13,650,177,827,0.022410102159716012,18642,0.5051621819364279
嘉義縣水上鄉,34170,11395,45565,0.2500823000109733,17,850,207,1057,0.02319762975968397,21763,0.47762537035004937
嘉義縣太保市,24024,8743,32767,0.2668233283486435,13,650,150,800,0.024414807580797754,16954,0.5174108096560563
嘉義縣溪口鄉,10860,2717,13577,0.200117846357811,4,200,125,325,0.023937541430360167,7072,0.5208809015246373
嘉義縣新港鄉,21899,6603,28502,0.23166795312609642,9,450,199,649,0.022770331906532874,14852,0.521086239562136
嘉義縣義竹鄉,13676,3564,17240,0.20672853828306265,3,150,133,283,0.016415313225058004,9153,0.5309164733178654
嘉義縣中埔鄉,30987,9784,40771,0.23997449167300286,14,700,315,1015,0.024895146059699298,20211,0.4957199970567315
嘉義縣竹崎鄉,25743,6856,32599,0.21031319979140464,11,550,54,604,0.01852817571091138,16926,0.5192183809319304
金門縣金城鎮,22590,16010,38600,0.41476683937823833,0,0,1449,1449,0.03753886010362694,21324,0.5524352331606217
金門縣金湖鎮,16094,10149,26243,0.3867316998818733,0,0,1003,1003,0.03821971573371947,14531,0.5537095606447434
金門縣金寧鄉,18139,9942,28081,0.354047220540579,NA,NA,NA,NA,NA,14068,0.5009793098536377
金門縣金沙鎮,12152,6556,18708,0.35043831515929014,0,0,484,484,0.025871285011759674,10490,0.5607226854821467
金門縣烈嶼鄉,7748,3965,11713,0.33851276359600446,0,0,348,348,0.029710577990267224,6657,0.5683428669000257
金門縣烏坵鄉,361,230,591,0.38917089678510997,0,0,10,10,0.01692047377326565,332,0.5617597292724196
連江縣北竿鄉,1343,758,2101,0.36078058067586866,0,0,65,65,0.03093764873869586,1141,0.5430747263207997
連江縣東引鄉,780,391,1171,0.3339026473099915,0,0,36,36,0.030742954739538857,619,0.5286080273270709
連江縣莒光鄉,962,538,1500,0.3586666666666667,0,0,38,38,0.025333333333333333,832,0.5546666666666666
連江縣南竿鄉,4002,2532,6534,0.3875114784205693,0,0,235,235,0.0359657177838996,3436,0.5258647076828895
苗栗縣大湖鄉,10308,2917,13225,0.22056710775047259,5,250,389,639,0.04831758034026465,6825,0.5160680529300568
苗栗縣公館鄉,20856,8789,29645,0.2964749536178108,12,600,144,744,0.025096980941136784,15290,0.5157699443413729
苗栗縣後龍鎮,24772,7618,32390,0.2351960481630133,9,450,389,839,0.02590305649891942,16428,0.5071935782648965
苗栗縣苗栗市,49041,28702,77743,0.3691907953127613,33,1650,63,1713,0.02203413812176016,39095,0.5028748569002998
苗栗縣南庄鄉,7445,1640,9085,0.18051733626857458,1,50,161,211,0.02322509631260319,4294,0.4726472206934507
苗栗縣三灣鄉,4687,1419,6106,0.2323943661971831,0,0,161,161,0.026367507369800196,3313,0.5425810678021618
苗栗縣三義鄉,10505,4025,14530,0.2770130763936683,3,150,131,281,0.01933929800412939,7613,0.5239504473503097
苗栗縣獅潭鄉,3412,705,4117,0.17124119504493562,0,0,85,85,0.020646101530240466,2129,0.5171241195044936
苗栗縣泰安鄉,4432,702,5134,0.13673548889754578,0,0,207,207,0.0403194390338917,2486,0.4842228282041293
苗栗縣通霄鎮,23982,7161,31143,0.2299393122049899,8,400,317,717,0.023022830170503807,16137,0.5181581735863597
苗栗縣銅鑼鄉,11716,4407,16123,0.2733362277491782,4,200,173,373,0.023134652359982633,8380,0.5197543881411648
苗栗縣頭份市,56601,30474,87075,0.34997416020671834,31,1550,55,1605,0.01843238587424634,45980,0.5280505311513063
苗栗縣頭屋鄉,7242,2515,9757,0.2577636568617403,2,100,8,108,0.011068976119708926,5114,0.5241365173721431
苗栗縣西湖鄉,5148,1462,6610,0.22118003025718608,0,0,304,304,0.04599092284417549,3563,0.5390317700453858
苗栗縣苑裡鎮,30989,9795,40784,0.24016771282856023,11,550,334,884,0.021675166732051786,21285,0.5218958415064732
苗栗縣造橋鄉,8570,3019,11589,0.2605056519112952,1,50,330,380,0.03278971438432997,6034,0.5206661489343343
苗栗縣竹南鎮,45156,25951,71107,0.36495703657867723,25,1250,440,1690,0.023766999029631402,37717,0.5304259777518388
苗栗縣卓蘭鎮,11853,3591,15444,0.23251748251748253,3,150,380,530,0.034317534317534315,8169,0.528943278943279
南投縣埔里鎮,53481,18439,71920,0.2563820912124583,28,1400,82,1482,0.02060622914349277,33482,0.46554505005561736
南投縣草屯鎮,57643,28970,86613,0.3344763488159976,34,1700,198,1898,0.021913569556533084,43954,0.5074757830810618
南投縣國姓鄉,14226,3007,17233,0.1744908025300296,2,100,173,273,0.01584169906574595,8385,0.48656647130505426
南投縣集集鎮,7602,2336,9938,0.23505735560474944,1,50,173,223,0.0224391225598712,5112,0.5143892131213524
南投縣鹿谷鄉,12623,3800,16423,0.23138281678134323,4,200,74,274,0.016683918894233696,9001,0.5480728246970712
南投縣名間鄉,26502,8496,34998,0.24275672895594033,11,550,41,591,0.016886679238813648,18116,0.5176295788330761
南投縣南投市,56104,31874,87978,0.36229511923435403,37,1850,185,2035,0.023130782695673917,44213,0.5025460910682216
南投縣仁愛鄉,11056,1929,12985,0.14855602618405853,1,50,173,223,0.017173661917597227,6297,0.4849441663457836
南投縣水里鄉,12743,3436,16179,0.21237406514617715,3,150,99,249,0.015390320786204338,7833,0.4841461153346931
南投縣信義鄉,11662,2198,13860,0.15858585858585858,1,50,198,248,0.017893217893217895,6735,0.48593073593073594
南投縣魚池鄉,11645,2825,14470,0.19523151347615758,2,100,61,161,0.011126468555632343,7231,0.49972356599861784
南投縣中寮鄉,11173,2471,13644,0.181105247727939,2,100,1,101,0.0074025212547639985,7052,0.5168572266197596
南投縣竹山鎮,37042,12035,49077,0.24522688835910916,17,850,62,912,0.018583042973286876,25057,0.5105650304623347
澎湖縣白沙鄉,6953,1875,8828,0.21239238785681921,0,0,191,191,0.021635704576347985,4538,0.5140462165835976
澎湖縣湖西鄉,9942,3100,13042,0.23769360527526454,0,0,259,259,0.019858917343965648,6306,0.4835147983438123
澎湖縣馬公市,37182,17976,55158,0.32590014141194384,0,0,1668,1668,0.03024040030457957,26087,0.4729504333006998
澎湖縣七美鄉,2698,751,3449,0.21774427370252247,0,0,56,56,0.016236590316033632,1790,0.5189910118875036
澎湖縣望安鄉,3705,990,4695,0.2108626198083067,0,0,78,78,0.016613418530351438,2535,0.5399361022364217
澎湖縣西嶼鄉,6171,1392,7563,0.18405394684648949,0,0,111,111,0.014676715589051963,3916,0.5177839481687161
屏東縣潮州鎮,34075,14530,48605,0.2989404382265199,16,800,384,1184,0.024359633782532662,22956,0.4722970887768748
屏東縣車城鄉,6547,1240,7787,0.15923975857197895,0,0,239,239,0.030692179273147553,3446,0.442532425837935
屏東縣春日鄉,3610,473,4083,0.11584619152583885,0,0,14,14,0.003428851334802841,1699,0.41611560127357333
屏東縣東港鎮,30844,10457,41301,0.2531899953996271,0,0,2620,2620,0.0634367206605167,20568,0.49800246967385775
屏東縣枋寮鄉,17886,4401,22287,0.197469376766725,4,200,23,223,0.010005832996814287,10720,0.4809978911473056
屏東縣枋山鄉,4259,704,4963,0.14184968768889786,0,0,47,47,0.009470078581503123,2224,0.4481160588353818
屏東縣高樹鄉,18618,3878,22496,0.17238620199146515,4,200,59,259,0.011513157894736841,11292,0.5019559032716927
屏東縣恆春鎮,21203,5450,26653,0.2044797958953964,7,350,32,382,0.014332345326980077,12405,0.4654260308408059
屏東縣佳冬鄉,14031,3728,17759,0.2099217298271299,4,200,32,232,0.013063798637310659,8762,0.49338363646601724
屏東縣九如鄉,15024,4770,19794,0.24098211579266443,5,250,32,282,0.01424674143679903,9817,0.4959583712236031
屏東縣崁頂鄉,9788,3065,12853,0.23846572784563916,3,150,9,159,0.012370652765891232,6266,0.48751264296273245
屏東縣來義鄉,5586,909,6495,0.13995381062355658,0,0,226,226,0.034795996920708235,2968,0.45696689761354886
屏東縣里港鄉,17172,6018,23190,0.25950840879689524,4,200,276,476,0.02052608883139284,11962,0.5158257869771453
屏東縣林邊鄉,12638,3738,16376,0.22826086956521738,3,150,23,173,0.010564240351734245,8330,0.5086712261846604
屏東縣麟洛鄉,6776,3457,10233,0.33782859376526925,3,150,9,159,0.015537965406039285,5209,0.5090393823903059
屏東縣琉球鄉,9033,1953,10986,0.17777170944838885,0,0,276,276,0.025122883670125613,5980,0.544329146186055
屏東縣瑪家鄉,4836,955,5791,0.16491106890001728,1,50,27,77,0.013296494560524952,2503,0.4322224140908306
屏東縣滿州鄉,6140,1054,7194,0.14651098137336668,1,50,18,68,0.009452321378926884,3074,0.4273005282179594
屏東縣牡丹鄉,3584,754,4338,0.17381281696634393,0,0,253,253,0.05832180728446289,1898,0.4375288151221761
屏東縣南州鄉,7453,2349,9802,0.23964497041420119,1,50,312,362,0.03693123852275046,4926,0.50255049989798
屏東縣內埔鄉,35690,13860,49550,0.27971745711402624,12,600,77,677,0.013662966700302724,23439,0.47303733602421794
屏東縣屏東市,110038,67185,177223,0.3790986497237943,64,3200,366,3566,0.02012154178633699,83665,0.4720888372276736
屏東縣三地門鄉,5615,937,6552,0.143009768009768,1,50,14,64,0.009768009768009768,2785,0.42506105006105005
屏東縣獅子鄉,3658,530,4188,0.1265520534861509,0,0,14,14,0.0033428844317096467,1887,0.4505730659025788
屏東縣泰武鄉,3772,600,4372,0.1372369624885636,0,0,77,77,0.017612076852698992,2040,0.46660567246111617
屏東縣萬丹鄉,33776,11507,45283,0.2541130225470927,8,400,732,1132,0.024998343749309895,23049,0.5089989620829009
屏東縣萬巒鄉,14403,4176,18579,0.22476990150169546,3,150,23,173,0.009311588352440928,9038,0.48646321115237634
屏東縣霧臺鄉,2402,507,2909,0.17428669645926434,0,0,122,122,0.04193881058783087,1368,0.47026469577174285
屏東縣新埤鄉,7630,1597,9227,0.17307900726129835,2,100,50,150,0.01625663812723529,4499,0.4875907662295437
屏東縣新園鄉,24949,7048,31997,0.22027065037347252,0,0,1418,1418,0.04431665468637685,15885,0.49645279244929214
屏東縣鹽埔鄉,18387,4949,23336,0.21207576276996914,2,100,628,728,0.031196434693177923,11513,0.49335790195406237
屏東縣長治鄉,19403,7878,27281,0.28877240570360324,9,450,81,531,0.01946409589091309,13540,0.4963161174443752
屏東縣竹田鄉,11733,4050,15783,0.2566052081353355,0,0,696,696,0.04409808021288728,7857,0.49781410378255087
臺北市北投區,115325,105669,220994,0.478153253029494,159,7950,1440,9390,0.04248984135315891,117328,0.5309103414572341
臺北市大安區,99280,163711,262991,0.6224965873356882,213,10650,3023,13673,0.051990372294108925,146335,0.556425885296455
臺北市大同區,62380,49487,111867,0.44237353285598074,77,3850,811,4661,0.041665549268327565,57360,0.5127517498457991
臺北市南港區,56248,49449,105697,0.46783730853288175,76,3800,1052,4852,0.04590480335298069,56310,0.5327492738677541
臺北市內湖區,113598,132032,245630,0.5375239180881815,192,9600,2632,12232,0.04979847738468428,133691,0.5442779790742173
臺北市士林區,129443,121384,250827,0.4839351425484497,173,8650,1789,10439,0.04161832657568763,133399,0.5318366842485059
臺北市松山區,70721,105418,176139,0.5984932354560887,138,6900,2235,9135,0.05186244954269072,97051,0.5509909787156734
臺北市萬華區,102625,67460,170085,0.39662521680336305,113,5650,1134,6784,0.03988593938324955,82696,0.48620395684510687
臺北市文山區,110011,125859,235870,0.5335947767838216,158,7900,4632,12532,0.05313096197057701,126747,0.5373595624708526
臺北市信義區,91920,105849,197769,0.5352153269723768,141,7050,3474,10524,0.05321359768214432,105349,0.5326871248780143
臺北市中山區,94103,107659,201762,0.5335940365380993,157,7850,1597,9447,0.04682249382936331,103489,0.5129261208750905
臺北市中正區,56882,76872,133754,0.5747267371443097,95,4750,2240,6990,0.05226011932353425,73805,0.55179658178447
臺東縣卑南鄉,12899,2697,15596,0.17292895614260068,2,100,229,329,0.0210951526032316,6585,0.4222236470889972
臺東縣成功鎮,11002,1862,12864,0.14474502487562188,2,100,142,242,0.01881218905472637,5797,0.4506374378109453
臺東縣池上鄉,6165,1282,7447,0.17214985900362562,1,50,78,128,0.017188129448099904,3341,0.4486370350476702
臺東縣達仁鄉,2687,452,3139,0.14399490283529787,0,0,66,66,0.021025804396304557,1340,0.42688754380375915
臺東縣大武鄉,4626,828,5454,0.15181518151815182,0,0,118,118,0.021635496883021636,2323,0.42592592592592593
臺東縣東河鄉,6782,1052,7834,0.13428644370691856,1,50,77,127,0.016211386264998722,3349,0.4274955322951238
臺東縣關山鎮,6197,1576,7773,0.20275311977357519,1,50,151,201,0.025858741798533386,3463,0.44551653158368715
臺東縣海端鄉,2940,537,3477,0.1544434857635893,0,0,65,65,0.018694276675294795,1458,0.41932700603968937
臺東縣金峰鄉,2584,499,3083,0.16185533571196886,0,0,134,134,0.04346415828738242,1307,0.42393772299708077
臺東縣蘭嶼鄉,3493,830,4323,0.1919962988665279,1,50,57,107,0.024751330094841546,1981,0.4582465880175804
臺東縣鹿野鄉,6038,1184,7222,0.16394350595402934,1,50,114,164,0.022708391027416227,3325,0.46039878150096925
臺東縣綠島鄉,2481,1046,3527,0.2965693223702864,0,0,121,121,0.034306776297136375,1774,0.5029770343067763
臺東縣臺東市,65038,26753,91791,0.29145558932792975,14,700,1746,2446,0.02664749267357366,41403,0.4510572931986796
臺東縣太麻里鄉,8503,1454,9957,0.14602792005624185,1,50,100,150,0.015064778547755347,4431,0.445013558300693
