縣市,鄉鎮市區,送出冊數,送出張數,剩餘,總張數
臺北市,中正區,114,5700,302,6002
臺北市,大同區,103,5150,277,5427
臺北市,中山區,147,7350,1445,8795
臺北市,松山區,140,7000,268,7268
臺北市,大安區,230,11500,526,12026
臺北市,萬華區,135,6750,255,7005
臺北市,信義區,181,9050,270,9320
臺北市,士林區,204,10200,1002,11202
臺北市,北投區,153,7650,389,8039
臺北市,內湖區,229,11450,418,11868
臺北市,南港區,85,4250,575,4825
臺北市,文山區,230,11500,229,11729
新北市,板橋區,373,18650,1754,20404
新北市,新莊區,178,8900,640,9540
新北市,中和區,259,12950,540,13490
新北市,永和區,176,8800,919,9719
新北市,土城區,70,3500,1463,4963
新北市,樹林區,89,4450,734,5184
新北市,三峽區,57,2850,85,2935
新北市,鶯歌區,43,2150,160,2310
新北市,三重區,230,11500,348,11848
新北市,蘆洲區,143,7150,273,7423
新北市,五股區,25,1250,91,1341
新北市,泰山區,41,2050,410,2460
新北市,林口區,55,2750,162,2912
新北市,八里區,22,1100,20,1120
新北市,淡水區,81,4050,184,4234
新北市,三芝區,9,450,512,962
新北市,石門區,6,300,103,403
新北市,金山區,9,450,138,588
新北市,萬里區,7,350,80,430
新北市,汐止區,66,3300,2377,5677
新北市,瑞芳區,12,600,122,722
新北市,貢寮區,3,150,65,215
新北市,平溪區,1,50,68,118
新北市,雙溪區,2,100,57,157
新北市,新店區,221,11050,466,11516
新北市,深坑區,13,650,370,1020
新北市,石碇區,2,100,77,177
新北市,坪林區,1,50,126,176
新北市,烏來區,2,100,115,215
桃園市,桃園區,236,11800,525,12325
桃園市,中壢區,200,10000,441,10441
桃園市,平鎮區,98,4900,243,5143
桃園市,八德區,71,3550,181,3731
桃園市,楊梅區,62,3100,191,3291
桃園市,蘆竹區,70,3500,168,3668
桃園市,大溪區,33,1650,91,1741
桃園市,龍潭區,52,2600,159,2759
桃園市,龜山區,70,3500,118,3618
桃園市,大園區,38,1900,110,2010
桃園市,觀音區,22,1100,125,1225
桃園市,新屋區,14,700,107,807
桃園市,復興區,0,0,58,58
臺中市,中區,4,200,249,449
臺中市,東區,35,1750,93,1843
臺中市,南區,39,1950,268,2218
臺中市,西區,73,3650,314,3964
臺中市,北區,71,3550,923,4473
臺中市,北屯區,134,6700,958,7658
臺中市,西屯區,126,6300,508,6808
臺中市,南屯區,51,2550,475,3025
臺中市,太平區,63,3150,1084,4234
臺中市,大里區,71,3550,556,4106
臺中市,霧峰區,20,1000,321,1321
臺中市,烏日區,32,1600,358,1958
臺中市,豐原區,44,2200,746,2946
臺中市,后里區,19,950,57,1007
臺中市,石岡區,3,150,189,339
臺中市,東勢區,13,650,189,839
臺中市,新社區,5,250,170,420
臺中市,潭子區,41,2050,432,2482
臺中市,大雅區,26,1300,389,1689
臺中市,神岡區,19,950,276,1226
臺中市,大肚區,14,700,151,851
臺中市,沙鹿區,27,1350,420,1770
臺中市,龍井區,21,1050,300,1350
臺中市,梧棲區,14,700,208,908
臺中市,清水區,21,1050,408,1458
臺中市,大甲區,12,600,161,761
臺中市,外埔區,10,500,38,538
臺中市,大安區,4,200,331,531
臺中市,和平區,1,50,262,312
臺南市,中西區,45,2250,114,2364
臺南市,東區,114,5700,292,5992
臺南市,南區,52,2600,184,2784
臺南市,北區,63,3150,302,3452
臺南市,安平區,34,1700,295,1995
臺南市,安南區,64,3200,215,3415
臺南市,永康區,118,5900,288,6188
臺南市,歸仁區,26,1300,186,1486
臺南市,新化區,9,450,106,556
臺南市,左鎮區,0,0,13,13
臺南市,玉井區,1,50,260,310
臺南市,楠西區,0,0,152,152
臺南市,南化區,0,0,149,149
臺南市,仁德區,23,1150,201,1351
臺南市,關廟區,4,200,721,921
臺南市,龍崎區,0,0,27,27
臺南市,官田區,1,50,303,353
臺南市,麻豆區,12,600,42,642
臺南市,佳里區,16,800,60,860
臺南市,西港區,7,350,126,476
臺南市,七股區,3,150,114,264
臺南市,將軍區,1,50,308,358
臺南市,學甲區,2,100,523,623
臺南市,北門區,0,0,146,146
臺南市,新營區,32,1600,310,1910
臺南市,後壁區,1,50,158,208
臺南市,白河區,2,100,460,560
臺南市,東山區,1,50,215,265
臺南市,六甲區,2,100,558,658
臺南市,下營區,5,250,82,332
臺南市,留影區,2,100,349,449
臺南市,鹽水區,6,300,72,372
臺南市,善化區,13,650,79,729
臺南市,大內區,0,0,156,156
臺南市,山上區,0,0,144,144
臺南市,新市區,12,600,35,635
臺南市,安定區,8,400,75,475
高雄市,楠梓區,72,3600,141,3741
高雄市,左營區,67,3350,1912,5262
高雄市,鼓山區,49,2450,113,2563
高雄市,三民區,168,8400,745,9145
高雄市,鹽埕區,11,550,503,1053
高雄市,前金區,12,600,118,718
高雄市,新興區,25,1250,163,1413
高雄市,苓雅區,57,2850,2065,4915
高雄市,前鎮區,69,3450,242,3692
高雄市,旗津區,8,400,96,496
高雄市,小港區,56,2800,851,3651
高雄市,鳳山區,124,6200,1136,7336
高雄市,大寮區,30,1500,344,1844
高雄市,烏松區,18,900,95,995
高雄市,林園區,19,950,178,1128
高雄市,仁武區,26,1300,133,1433
高雄市,大樹區,10,500,133,633
高雄市,大社區,12,600,70,670
高雄市,岡山區,24,1200,37,1237
高雄市,路竹區,15,750,181,931
高雄市,橋頭區,11,550,844,1394
高雄市,梓官區,3,150,786,936
高雄市,彌陀區,4,200,121,321
高雄市,永安區,3,150,77,227
高雄市,燕巢區,7,350,70,420
高雄市,田寮區,1,50,42,92
高雄市,阿蓮區,7,350,42,392
高雄市,茄萣區,7,350,462,812
高雄市,湖內區,7,350,95,445
高雄市,旗山區,6,300,118,418
高雄市,美濃區,7,350,135,485
高雄市,內門區,1,50,152,202
高雄市,杉林區,1,50,115,165
高雄市,甲仙區,1,50,28,78
高雄市,六龜區,2,100,110,210
高雄市,茂林區,0,0,36,36
高雄市,桃源區,0,0,67,67
高雄市,那瑪夏區,0,0,28,28
基隆市,仁愛區,14,700,140,840
基隆市,中正區,20,1000,174,1174
基隆市,信義區,28,1400,124,1524
基隆市,中山區,17,850,92,942
基隆市,安樂區,43,2150,122,2272
基隆市,暖暖區,7,350,937,1287
基隆市,七堵區,20,1000,89,1089
新竹市,東區,87,4350,1215,5565
新竹市,北區,52,2600,404,3004
新竹市,香山區,32,1600,194,1794
嘉義市,東區,34,1700,2026,3726
嘉義市,西區,61,3050,533,3583
新竹縣,竹北市,64,3200,541,3741
新竹縣,竹東鎮,33,1650,84,1734
新竹縣,新埔鎮,8,400,305,705
新竹縣,關西鎮,7,350,272,622
新竹縣,湖口鄉,21,1050,303,1353
新竹縣,新豐鄉,13,650,211,861
新竹縣,峨眉鄉,0,0,79,79
新竹縣,寶山鄉,3,150,111,261
新竹縣,北埔鄉,1,50,108,158
新竹縣,芎林鄉,3,150,227,377
新竹縣,橫山鄉,1,50,202,252
新竹縣,尖石鄉,0,0,122,122
新竹縣,五峰鄉,0,0,51,51
苗栗縣,苗栗市,33,1650,164,1814
苗栗縣,頭份市,29,1450,416,1866
苗栗縣,竹南鎮,24,1200,327,1527
苗栗縣,後龍鎮,10,500,189,689
苗栗縣,通霄鎮,0,0,475,475
苗栗縣,苑裡鎮,10,500,168,668
苗栗縣,卓蘭鎮,3,150,117,267
苗栗縣,造橋鄉,0,0,227,227
苗栗縣,西湖鄉,2,100,39,139
苗栗縣,頭屋鄉,0,0,200,200
苗栗縣,公館鄉,10,500,152,652
苗栗縣,銅鑼鄉,0,0,337,337
苗栗縣,三義鄉,3,150,118,268
苗栗縣,大湖鄉,0,0,291,291
苗栗縣,獅潭鄉,0,0,39,39
苗栗縣,三灣鄉,1,50,99,149
苗栗縣,南庄鄉,0,0,168,168
苗栗縣,泰安鄉,0,0,98,98
彰化縣,彰化市,89,4450,317,4767
彰化縣,員林市,52,2600,168,2768
彰化縣,和美鎮,27,1350,254,1604
彰化縣,鹿港鎮,22,1100,176,1276
彰化縣,溪湖鎮,8,400,653,1053
彰化縣,二林鎮,11,550,196,746
彰化縣,田中鎮,13,650,231,881
彰化縣,北斗鎮,12,600,133,733
彰化縣,花壇鄉,14,700,136,836
彰化縣,芬園鄉,5,250,364,614
彰化縣,大村鄉,11,550,157,707
彰化縣,永靖鄉,13,650,110,760
彰化縣,伸港鄉,10,500,147,647
彰化縣,線西鄉,3,150,160,310
彰化縣,福興鄉,13,650,137,787
彰化縣,秀水鄉,12,600,105,705
彰化縣,埔心鄉,11,550,82,632
彰化縣,埔鹽鄉,3,150,171,321
彰化縣,大城鄉,1,50,181,231
彰化縣,芳苑鄉,6,300,432,732
彰化縣,竹塘鄉,2,100,125,225
彰化縣,社頭鄉,13,650,81,731
彰化縣,二水鄉,3,150,104,254
彰化縣,田尾鄉,7,350,144,494
彰化縣,埤頭鄉,11,550,168,718
彰化縣,溪州鄉,5,250,146,396
南投縣,南投市,30,1500,560,2060
南投縣,埔里鎮,19,950,609,1559
南投縣,草屯鎮,22,1100,649,1749
南投縣,竹山鎮,12,600,382,982
南投縣,集集鎮,1,50,140,190
南投縣,名間鄉,6,300,365,665
南投縣,鹿谷鄉,2,100,235,335
南投縣,中寮鄉,1,50,156,206
南投縣,魚池鄉,1,50,213,263
南投縣,國姓鄉,2,100,156,256
南投縣,水里鄉,1,50,250,300
南投縣,信義鄉,1,50,93,143
南投縣,仁愛鄉,2,100,67,167
雲林縣,斗六市,42,2100,512,2612
雲林縣,斗南鎮,12,600,471,1071
雲林縣,虎尾鎮,15,750,606,1356
雲林縣,西螺鎮,6,300,423,723
雲林縣,土庫鎮,3,150,273,423
雲林縣,北港鎮,5,250,286,536
雲林縣,林內鄉,3,150,77,227
雲林縣,古坑鄉,3,150,66,216
雲林縣,大埤鄉,1,50,326,376
雲林縣,莿桐鄉,3,150,287,437
雲林縣,褒忠鄉,1,50,147,197
雲林縣,二崙鄉,2,100,170,270
雲林縣,崙背鄉,2,100,369,469
雲林縣,麥寮鄉,8,400,388,788
雲林縣,臺西鄉,2,100,76,176
雲林縣,東勢鄉,2,100,112,212
雲林縣,元長鄉,4,200,219,419
雲林縣,四湖鄉,2,100,287,387
雲林縣,口湖鄉,3,150,232,382
雲林縣,水林鄉,1,50,314,364
嘉義縣,太保市,10,500,249,749
嘉義縣,朴子市,10,500,246,746
嘉義縣,布袋鎮,4,200,119,319
嘉義縣,大林鎮,6,300,175,475
嘉義縣,民雄鄉,19,950,494,1444
嘉義縣,溪口鄉,2,100,156,256
嘉義縣,新港鄉,7,350,96,446
嘉義縣,六腳鄉,4,200,137,337
嘉義縣,東石鄉,3,150,124,274
嘉義縣,義竹鄉,2,100,129,229
嘉義縣,魯草香,3,150,77,227
嘉義縣,水上鄉,12,600,338,938
嘉義縣,中埔鄉,10,500,334,834
嘉義縣,竹崎鄉,8,400,261,661
嘉義縣,梅山鄉,4,200,163,363
嘉義縣,番路鄉,1,50,163,213
嘉義縣,大埔鄉,0,0,69,69
嘉義縣,阿里山鄉,0,0,108,108
屏東縣,屏東市,63,3150,1229,4379
屏東縣,潮州鎮,11,550,377,927
屏東縣,東港鎮,10,500,346,846
屏東縣,恆春鎮,8,400,175,575
屏東縣,萬丹鄉,9,450,261,711
屏東縣,長治鄉,7,350,208,558
屏東縣,麟洛鄉,3,150,99,249
屏東縣,九如鄉,7,350,119,469
屏東縣,里港鄉,7,350,199,549
屏東縣,鹽埔鄉,5,250,121,371
屏東縣,高樹鄉,3,150,108,258
屏東縣,萬巒鄉,6,300,110,410
屏東縣,內埔鄉,13,650,302,952
屏東縣,竹田鄉,4,200,161,361
屏東縣,新埤鄉,1,50,88,138
屏東縣,枋寮鄉,9,450,50,500
屏東縣,新園鄉,8,400,233,633
屏東縣,崁頂鄉,4,200,95,295
屏東縣,林邊鄉,5,250,95,345
屏東縣,南州鄉,2,100,19,119
屏東縣,佳冬鄉,5,250,100,350
屏東縣,琉球鄉,2,100,77,177
屏東縣,車城鄉,1,50,103,153
屏東縣,滿州鄉,1,50,63,113
屏東縣,枋山鄉,0,0,81,81
屏東縣,霧臺鄉,1,50,28,78
屏東縣,瑪家鄉,1,50,88,138
屏東縣,泰武鄉,0,0,74,74
屏東縣,來義鄉,1,50,91,141
屏東縣,春日鄉,0,0,85,85
屏東縣,獅子鄉,0,0,102,102
屏東縣,牡丹鄉,1,50,66,116
屏東縣,三地門鄉,1,50,61,111
宜蘭縣,宜蘭市,52,2600,237,2837
宜蘭縣,頭城鎮,11,550,74,624
宜蘭縣,羅東鎮,41,2050,246,2296
宜蘭縣,蘇澳鎮,13,650,77,727
宜蘭縣,礁溪鄉,7,350,772,1122
宜蘭縣,壯圍鄉,8,400,272,672
宜蘭縣,員山鄉,15,750,154,904
宜蘭縣,冬山鄉,24,1200,153,1353
宜蘭縣,五結鄉,18,900,186,1086
宜蘭縣,三星鄉,7,350,139,489
宜蘭縣,大同鄉,1,50,69,119
宜蘭縣,南澳鄉,1,50,88,138
花蓮縣,花蓮市,42,2100,448,2548
花蓮縣,鳳林鎮,2,100,48,148
花蓮縣,玉里鎮,6,300,94,394
花蓮縣,新城鄉,6,300,118,418
花蓮縣,吉安鄉,35,1750,208,1958
花蓮縣,壽豐鄉,5,250,110,360
花蓮縣,光復鄉,0,0,265,265
花蓮縣,豐濱鄉,0,0,90,90
花蓮縣,瑞穗鄉,2,100,69,169
花蓮縣,富里鄉,1,50,102,152
花蓮縣,秀林鄉,0,0,372,372
花蓮縣,萬榮鄉,1,50,48,98
花蓮縣,卓溪鄉,0,0,95,95
臺東縣,臺東市,39,1950,304,2254
臺東縣,成功鎮,2,100,101,201
臺東縣,關山鎮,0,0,198,198
臺東縣,長濱鄉,1,50,61,111
臺東縣,池上鄉,0,0,140,140
臺東縣,東河鄉,1,50,61,111
臺東縣,鹿野鄉,0,0,171,171
臺東縣,卑南鄉,3,150,128,278
臺東縣,大武鄉,1,50,43,93
臺東縣,綠島鄉,1,50,24,74
臺東縣,太麻里鄉,0,0,102,102
臺東縣,海端鄉,0,0,66,66
臺東縣,延平鄉,0,0,43,43
臺東縣,金峰鄉,1,50,27,77
臺東縣,達仁鄉,0,0,70,70
臺東縣,蘭嶼鄉,1,50,53,103
澎湖縣,馬公市,0,0,1057,1057
澎湖縣,湖西鄉,0,0,208,208
澎湖縣,白沙鄉,0,0,160,160
澎湖縣,西嶼鄉,0,0,69,69
澎湖縣,望安鄉,0,0,61,61
澎湖縣,七美鄉,0,0,111,111
金門縣,金城鎮,0,0,985,985
金門縣,金湖鎮,0,0,634,634
金門縣,金沙鎮,0,0,382,382
金門縣,金寧鎮,0,0,811,811
金門縣,烈嶼鄉,0,0,270,270
金門縣,烏坵鄉,0,0,15,15
連江縣,南竿鄉,0,0,189,189
連江縣,北竿鄉,0,0,82,82
連江縣,莒光鄉,0,0,20,20
連江縣,東引鄉,0,0,20,20